,RunId,iteration,Step,num_agents,num_supportive,stigma_level,support_effectiveness,Average Depression
1120,1133,3,100,10,10,0.5,0.7,1.0
1121,1132,3,100,10,10,0.5,0.5,0.6
1122,1118,2,100,50,50,0.5,0.7,1.08
1123,1117,2,100,50,50,0.5,0.5,0.9
1124,1114,2,100,50,50,0.25,0.5,0.98
1125,1115,2,100,50,50,0.25,0.7,0.98
1126,1134,3,100,10,10,0.75,0.3,1.1
1127,1113,2,100,50,50,0.25,0.3,0.88
1128,1135,3,100,10,10,0.75,0.5,1.2
1129,1120,2,100,50,50,0.75,0.5,1.08
1130,1136,3,100,10,10,0.75,0.7,0.8
1131,1138,3,100,10,10,1.0,0.5,1.4
1132,1137,3,100,10,10,1.0,0.3,0.6
1133,1140,3,100,10,20,0.0,0.3,0.3
1134,1123,2,100,50,50,1.0,0.5,1.12
1135,1116,2,100,50,50,0.5,0.3,1.06
1136,1139,3,100,10,10,1.0,0.7,0.7
1137,1145,3,100,10,20,0.25,0.7,1.2
1138,1121,2,100,50,50,0.75,0.7,1.16
1139,1146,3,100,10,20,0.5,0.3,0.7
1140,1147,3,100,10,20,0.5,0.5,1.1
1141,1143,3,100,10,20,0.25,0.3,1.3
1142,1141,3,100,10,20,0.0,0.5,1.2
1143,1149,3,100,10,20,0.75,0.3,1.4
1144,1150,3,100,10,20,0.75,0.5,0.8
1145,1142,3,100,10,20,0.0,0.7,0.7
1146,1148,3,100,10,20,0.5,0.7,1.0
1147,1124,2,100,50,50,1.0,0.7,1.04
1148,1144,3,100,10,20,0.25,0.5,1.2
1149,1119,2,100,50,50,0.75,0.3,1.08
1150,1151,3,100,10,20,0.75,0.7,1.4
1151,1153,3,100,10,20,1.0,0.5,0.9
1152,1155,3,100,10,30,0.0,0.3,1.1
1153,1152,3,100,10,20,1.0,0.3,1.3
1154,1156,3,100,10,30,0.0,0.5,1.0
1155,1159,3,100,10,30,0.25,0.5,0.6
1156,1154,3,100,10,20,1.0,0.7,1.3
1157,1158,3,100,10,30,0.25,0.3,0.8
1158,1163,3,100,10,30,0.5,0.7,1.0
1159,1157,3,100,10,30,0.0,0.7,1.5
1160,1162,3,100,10,30,0.5,0.5,1.1
1161,1166,3,100,10,30,0.75,0.7,1.4
1162,1160,3,100,10,30,0.25,0.7,0.9
1163,1167,3,100,10,30,1.0,0.3,1.4
1164,1164,3,100,10,30,0.75,0.3,0.7
1165,1165,3,100,10,30,0.75,0.5,1.1
1166,1168,3,100,10,30,1.0,0.5,1.2
1167,1161,3,100,10,30,0.5,0.3,1.0
1168,1171,3,100,10,40,0.0,0.5,1.0
1169,1173,3,100,10,40,0.25,0.3,1.0
1170,1169,3,100,10,30,1.0,0.7,1.1
1171,1170,3,100,10,40,0.0,0.3,0.7
1172,1179,3,100,10,40,0.75,0.3,0.9
1173,1172,3,100,10,40,0.0,0.7,0.8
1174,1178,3,100,10,40,0.5,0.7,1.1
1175,1175,3,100,10,40,0.25,0.7,0.7
1176,1182,3,100,10,40,1.0,0.3,0.4
1177,1184,3,100,10,40,1.0,0.7,0.7
1178,1177,3,100,10,40,0.5,0.5,0.7
1179,1185,3,100,10,50,0.0,0.3,1.1
1180,1181,3,100,10,40,0.75,0.7,1.1
1181,1180,3,100,10,40,0.75,0.5,1.6
1182,1176,3,100,10,40,0.5,0.3,1.1
1183,1187,3,100,10,50,0.0,0.7,1.0
1184,1174,3,100,10,40,0.25,0.5,1.2
1185,1122,2,100,50,50,1.0,0.3,0.84
1186,1186,3,100,10,50,0.0,0.5,0.6
1187,1188,3,100,10,50,0.25,0.3,1.2
1188,1190,3,100,10,50,0.25,0.7,0.9
1189,1183,3,100,10,40,1.0,0.5,1.0
1190,1189,3,100,10,50,0.25,0.5,0.8
1191,1192,3,100,10,50,0.5,0.5,1.6
1192,1195,3,100,10,50,0.75,0.5,1.2
1193,1199,3,100,10,50,1.0,0.7,0.8
1194,1193,3,100,10,50,0.5,0.7,0.9
1195,1191,3,100,10,50,0.5,0.3,1.3
1196,1194,3,100,10,50,0.75,0.3,0.8
1197,1196,3,100,10,50,0.75,0.7,1.0
1198,1198,3,100,10,50,1.0,0.5,1.3
1199,1197,3,100,10,50,1.0,0.3,1.2
1200,1203,3,100,20,10,0.25,0.3,0.95
1201,1204,3,100,20,10,0.25,0.5,0.85
1202,1206,3,100,20,10,0.5,0.3,1.05
1203,1209,3,100,20,10,0.75,0.3,1.05
1204,1201,3,100,20,10,0.0,0.5,1.15
1205,1200,3,100,20,10,0.0,0.3,1.35
1206,1208,3,100,20,10,0.5,0.7,1.25
1207,1207,3,100,20,10,0.5,0.5,1.2
1208,1202,3,100,20,10,0.0,0.7,1.15
1209,1212,3,100,20,10,1.0,0.3,1.0
1210,1211,3,100,20,10,0.75,0.7,0.95
1211,1213,3,100,20,10,1.0,0.5,1.0
1212,1205,3,100,20,10,0.25,0.7,1.05
1213,1216,3,100,20,20,0.0,0.5,1.05
1214,1210,3,100,20,10,0.75,0.5,1.1
1215,1214,3,100,20,10,1.0,0.7,0.85
1216,1218,3,100,20,20,0.25,0.3,1.55
1217,1215,3,100,20,20,0.0,0.3,0.9
1218,1219,3,100,20,20,0.25,0.5,1.25
1219,1217,3,100,20,20,0.0,0.7,1.05
1220,1222,3,100,20,20,0.5,0.5,0.95
1221,1220,3,100,20,20,0.25,0.7,1.35
1222,1224,3,100,20,20,0.75,0.3,1.0
1223,1221,3,100,20,20,0.5,0.3,0.85
1224,1226,3,100,20,20,0.75,0.7,0.9
1225,1229,3,100,20,20,1.0,0.7,0.8
1226,1223,3,100,20,20,0.5,0.7,1.05
1227,1232,3,100,20,30,0.0,0.7,0.9
1228,1225,3,100,20,20,0.75,0.5,1.0
1229,1230,3,100,20,30,0.0,0.3,0.7
1230,1234,3,100,20,30,0.25,0.5,0.85
1231,1227,3,100,20,20,1.0,0.3,1.0
1232,1233,3,100,20,30,0.25,0.3,0.8
1233,1236,3,100,20,30,0.5,0.3,0.95
1234,1228,3,100,20,20,1.0,0.5,1.0
1235,1235,3,100,20,30,0.25,0.7,1.15
1236,1231,3,100,20,30,0.0,0.5,0.9
1237,1239,3,100,20,30,0.75,0.3,1.25
1238,1237,3,100,20,30,0.5,0.5,1.05
1239,1238,3,100,20,30,0.5,0.7,0.85
1240,1241,3,100,20,30,0.75,0.7,0.95
1241,1242,3,100,20,30,1.0,0.3,1.1
1242,1240,3,100,20,30,0.75,0.5,1.05
1243,1246,3,100,20,40,0.0,0.5,1.05
1244,1248,3,100,20,40,0.25,0.3,1.2
1245,1249,3,100,20,40,0.25,0.5,0.95
1246,1243,3,100,20,30,1.0,0.5,1.3
1247,1244,3,100,20,30,1.0,0.7,1.4
1248,1250,3,100,20,40,0.25,0.7,1.1
1249,1251,3,100,20,40,0.5,0.3,0.95
1250,1245,3,100,20,40,0.0,0.3,0.8
1251,1247,3,100,20,40,0.0,0.7,0.65
1252,1254,3,100,20,40,0.75,0.3,0.9
1253,1255,3,100,20,40,0.75,0.5,1.15
1254,1256,3,100,20,40,0.75,0.7,0.6
1255,1257,3,100,20,40,1.0,0.3,1.25
1256,1253,3,100,20,40,0.5,0.7,1.1
1257,1252,3,100,20,40,0.5,0.5,1.15
1258,1259,3,100,20,40,1.0,0.7,1.1
1259,1260,3,100,20,50,0.0,0.3,0.9
1260,1258,3,100,20,40,1.0,0.5,1.05
1261,1261,3,100,20,50,0.0,0.5,0.95
1262,1263,3,100,20,50,0.25,0.3,0.6
1263,1264,3,100,20,50,0.25,0.5,0.9
1264,1265,3,100,20,50,0.25,0.7,1.4
1265,1262,3,100,20,50,0.0,0.7,1.05
1266,1269,3,100,20,50,0.75,0.3,0.9
1267,1268,3,100,20,50,0.5,0.7,0.9
1268,1270,3,100,20,50,0.75,0.5,1.15
1269,1271,3,100,20,50,0.75,0.7,1.25
1270,1267,3,100,20,50,0.5,0.5,0.7
1271,1266,3,100,20,50,0.5,0.3,0.55
1272,1274,3,100,20,50,1.0,0.7,1.15
1273,1273,3,100,20,50,1.0,0.5,1.45
1274,1272,3,100,20,50,1.0,0.3,1.05
1275,1275,3,100,30,10,0.0,0.3,0.9333333333333333
1276,1277,3,100,30,10,0.0,0.7,0.8333333333333334
1277,1282,3,100,30,10,0.5,0.5,1.0333333333333334
1278,1281,3,100,30,10,0.5,0.3,1.1333333333333333
1279,1276,3,100,30,10,0.0,0.5,1.2
1280,1285,3,100,30,10,0.75,0.5,1.1666666666666667
1281,1286,3,100,30,10,0.75,0.7,0.9666666666666667
1282,1279,3,100,30,10,0.25,0.5,0.9333333333333333
1283,1278,3,100,30,10,0.25,0.3,0.8666666666666667
1284,1280,3,100,30,10,0.25,0.7,1.1666666666666667
1285,1287,3,100,30,10,1.0,0.3,1.0
1286,1284,3,100,30,10,0.75,0.3,1.0666666666666667
1287,1283,3,100,30,10,0.5,0.7,0.8333333333333334
1288,1289,3,100,30,10,1.0,0.7,1.0
1289,1288,3,100,30,10,1.0,0.5,0.6333333333333333
1290,1292,3,100,30,20,0.0,0.7,1.0666666666666667
1291,1294,3,100,30,20,0.25,0.5,0.9666666666666667
1292,1295,3,100,30,20,0.25,0.7,0.8
1293,1296,3,100,30,20,0.5,0.3,1.2333333333333334
1294,1297,3,100,30,20,0.5,0.5,1.1
1295,1290,3,100,30,20,0.0,0.3,1.0
1296,1291,3,100,30,20,0.0,0.5,1.0
1297,1301,3,100,30,20,0.75,0.7,1.0
1298,1299,3,100,30,20,0.75,0.3,1.2333333333333334
1299,1293,3,100,30,20,0.25,0.3,1.1666666666666667
1300,1298,3,100,30,20,0.5,0.7,1.0666666666666667
1301,1300,3,100,30,20,0.75,0.5,0.9
1302,1304,3,100,30,20,1.0,0.7,0.8333333333333334
1303,1302,3,100,30,20,1.0,0.3,0.8333333333333334
1304,1306,3,100,30,30,0.0,0.5,1.1666666666666667
1305,1307,3,100,30,30,0.0,0.7,0.8666666666666667
1306,1309,3,100,30,30,0.25,0.5,1.0
1307,1303,3,100,30,20,1.0,0.5,0.9666666666666667
1308,1310,3,100,30,30,0.25,0.7,0.9333333333333333
1309,1308,3,100,30,30,0.25,0.3,1.2666666666666666
1310,1305,3,100,30,30,0.0,0.3,1.1
1311,1311,3,100,30,30,0.5,0.3,1.0666666666666667
1312,1313,3,100,30,30,0.5,0.7,1.0666666666666667
1313,1312,3,100,30,30,0.5,0.5,0.9666666666666667
1314,1314,3,100,30,30,0.75,0.3,1.1333333333333333
1315,1316,3,100,30,30,0.75,0.7,0.8
1316,1315,3,100,30,30,0.75,0.5,1.0666666666666667
1317,1317,3,100,30,30,1.0,0.3,1.0333333333333334
1318,1321,3,100,30,40,0.0,0.5,1.1333333333333333
1319,1320,3,100,30,40,0.0,0.3,1.0
1320,1318,3,100,30,30,1.0,0.5,0.9666666666666667
1321,1322,3,100,30,40,0.0,0.7,0.6333333333333333
1322,1324,3,100,30,40,0.25,0.5,1.0
1323,1319,3,100,30,30,1.0,0.7,1.1
1324,1328,3,100,30,40,0.5,0.7,0.9666666666666667
1325,1326,3,100,30,40,0.5,0.3,1.0333333333333334
1326,1323,3,100,30,40,0.25,0.3,0.7666666666666667
1327,1332,3,100,30,40,1.0,0.3,1.1
1328,1325,3,100,30,40,0.25,0.7,1.1666666666666667
1329,1327,3,100,30,40,0.5,0.5,1.0666666666666667
1330,1331,3,100,30,40,0.75,0.7,1.1
1331,1330,3,100,30,40,0.75,0.5,0.9
1332,1334,3,100,30,40,1.0,0.7,1.0333333333333334
1333,1333,3,100,30,40,1.0,0.5,1.0
1334,1335,3,100,30,50,0.0,0.3,1.1
1335,1329,3,100,30,40,0.75,0.3,0.9
1336,1336,3,100,30,50,0.0,0.5,1.2
1337,1337,3,100,30,50,0.0,0.7,1.2333333333333334
1338,1339,3,100,30,50,0.25,0.5,1.2333333333333334
1339,1340,3,100,30,50,0.25,0.7,0.8333333333333334
1340,1338,3,100,30,50,0.25,0.3,1.1
1341,1346,3,100,30,50,0.75,0.7,1.1
1342,1347,3,100,30,50,1.0,0.3,1.1666666666666667
1343,1341,3,100,30,50,0.5,0.3,0.9
1344,1343,3,100,30,50,0.5,0.7,1.0333333333333334
1345,1348,3,100,30,50,1.0,0.5,1.0
1346,1344,3,100,30,50,0.75,0.3,1.0
1347,1342,3,100,30,50,0.5,0.5,1.1
1348,1349,3,100,30,50,1.0,0.7,0.6333333333333333
1349,1345,3,100,30,50,0.75,0.5,1.0
1350,1350,3,100,40,10,0.0,0.3,1.05
1351,1353,3,100,40,10,0.25,0.3,0.975
1352,1352,3,100,40,10,0.0,0.7,0.9
1353,1354,3,100,40,10,0.25,0.5,0.75
1354,1351,3,100,40,10,0.0,0.5,1.1
1355,1355,3,100,40,10,0.25,0.7,1.025
1356,1356,3,100,40,10,0.5,0.3,1.025
1357,1357,3,100,40,10,0.5,0.5,1.025
1358,1360,3,100,40,10,0.75,0.5,0.975
1359,1363,3,100,40,10,1.0,0.5,0.8
1360,1366,3,100,40,20,0.0,0.5,0.75
1361,1364,3,100,40,10,1.0,0.7,1.1
1362,1361,3,100,40,10,0.75,0.7,0.95
1363,1359,3,100,40,10,0.75,0.3,0.875
1364,1367,3,100,40,20,0.0,0.7,0.9
1365,1362,3,100,40,10,1.0,0.3,1.05
1366,1365,3,100,40,20,0.0,0.3,0.975
1367,1358,3,100,40,10,0.5,0.7,0.975
1368,1369,3,100,40,20,0.25,0.5,1.025
1369,1372,3,100,40,20,0.5,0.5,1.125
1370,1370,3,100,40,20,0.25,0.7,0.95
1371,1368,3,100,40,20,0.25,0.3,1.075
1372,1375,3,100,40,20,0.75,0.5,1.025
1373,1371,3,100,40,20,0.5,0.3,0.925
1374,1380,3,100,40,30,0.0,0.3,1.15
1375,1373,3,100,40,20,0.5,0.7,1.075
1376,1384,3,100,40,30,0.25,0.5,1.125
1377,1382,3,100,40,30,0.0,0.7,0.975
1378,1379,3,100,40,20,1.0,0.7,0.875
1379,1376,3,100,40,20,0.75,0.7,0.875
1380,1374,3,100,40,20,0.75,0.3,0.875
1381,1377,3,100,40,20,1.0,0.3,1.1
1382,1381,3,100,40,30,0.0,0.5,1.05
1383,1386,3,100,40,30,0.5,0.3,0.925
1384,1378,3,100,40,20,1.0,0.5,0.8
1385,1383,3,100,40,30,0.25,0.3,0.85
1386,1387,3,100,40,30,0.5,0.5,0.975
1387,1385,3,100,40,30,0.25,0.7,1.1
1388,1388,3,100,40,30,0.5,0.7,1.0
1389,1390,3,100,40,30,0.75,0.5,1.125
1390,1389,3,100,40,30,0.75,0.3,1.0
1391,1392,3,100,40,30,1.0,0.3,1.075
1392,1391,3,100,40,30,0.75,0.7,0.825
1393,1393,3,100,40,30,1.0,0.5,1.0
1394,1399,3,100,40,40,0.25,0.5,0.95
1395,1403,3,100,40,40,0.5,0.7,1.0
1396,1396,3,100,40,40,0.0,0.5,1.1
1397,1394,3,100,40,30,1.0,0.7,1.025
1398,1397,3,100,40,40,0.0,0.7,0.85
1399,1404,3,100,40,40,0.75,0.3,1.025
1400,1402,3,100,40,40,0.5,0.5,0.875
1401,1401,3,100,40,40,0.5,0.3,1.05
1402,1395,3,100,40,40,0.0,0.3,0.9
1403,1398,3,100,40,40,0.25,0.3,1.125
1404,1400,3,100,40,40,0.25,0.7,1.05
1405,1405,3,100,40,40,0.75,0.5,1.1
1406,1407,3,100,40,40,1.0,0.3,0.9
1407,1406,3,100,40,40,0.75,0.7,0.925
1408,1408,3,100,40,40,1.0,0.5,0.975
1409,1409,3,100,40,40,1.0,0.7,1.0
1410,1411,3,100,40,50,0.0,0.5,1.15
1411,1413,3,100,40,50,0.25,0.3,0.95
1412,1415,3,100,40,50,0.25,0.7,1.025
1413,1410,3,100,40,50,0.0,0.3,1.1
1414,1412,3,100,40,50,0.0,0.7,1.125
1415,1417,3,100,40,50,0.5,0.5,0.9
1416,1416,3,100,40,50,0.5,0.3,0.775
1417,1418,3,100,40,50,0.5,0.7,0.975
1418,1419,3,100,40,50,0.75,0.3,1.0
1419,1414,3,100,40,50,0.25,0.5,1.05
1420,1421,3,100,40,50,0.75,0.7,0.925
1421,1420,3,100,40,50,0.75,0.5,1.0
1422,1423,3,100,40,50,1.0,0.5,0.975
1423,1422,3,100,40,50,1.0,0.3,1.125
1424,1424,3,100,40,50,1.0,0.7,1.125
1425,1426,3,100,50,10,0.0,0.5,1.08
1426,1425,3,100,50,10,0.0,0.3,0.88
1427,1427,3,100,50,10,0.0,0.7,1.24
1428,1428,3,100,50,10,0.25,0.3,0.86
1429,1432,3,100,50,10,0.5,0.5,1.1
1430,1430,3,100,50,10,0.25,0.7,1.06
1431,1429,3,100,50,10,0.25,0.5,1.04
1432,1434,3,100,50,10,0.75,0.3,0.96
1433,1436,3,100,50,10,0.75,0.7,1.08
1434,1431,3,100,50,10,0.5,0.3,1.24
1435,1435,3,100,50,10,0.75,0.5,0.96
1436,1438,3,100,50,10,1.0,0.5,0.92
1437,1433,3,100,50,10,0.5,0.7,1.12
1438,1441,3,100,50,20,0.0,0.5,1.06
1439,1437,3,100,50,10,1.0,0.3,0.76
1440,1443,3,100,50,20,0.25,0.3,0.78
1441,1444,3,100,50,20,0.25,0.5,0.98
1442,1440,3,100,50,20,0.0,0.3,0.88
1443,1442,3,100,50,20,0.0,0.7,1.0
1444,1439,3,100,50,10,1.0,0.7,0.82
1445,1445,3,100,50,20,0.25,0.7,0.98
1446,1446,3,100,50,20,0.5,0.3,1.18
1447,1450,3,100,50,20,0.75,0.5,1.04
1448,1449,3,100,50,20,0.75,0.3,1.06
1449,1447,3,100,50,20,0.5,0.5,0.94
1450,1448,3,100,50,20,0.5,0.7,0.92
1451,1453,3,100,50,20,1.0,0.5,1.16
1452,1455,3,100,50,30,0.0,0.3,1.1
1453,1451,3,100,50,20,0.75,0.7,0.98
1454,1452,3,100,50,20,1.0,0.3,0.98
1455,1456,3,100,50,30,0.0,0.5,1.02
1456,1457,3,100,50,30,0.0,0.7,0.98
1457,1454,3,100,50,20,1.0,0.7,0.9
1458,1458,3,100,50,30,0.25,0.3,0.96
1459,1460,3,100,50,30,0.25,0.7,0.9
1460,1459,3,100,50,30,0.25,0.5,1.18
1461,1461,3,100,50,30,0.5,0.3,1.1
1462,1463,3,100,50,30,0.5,0.7,0.96
1463,1462,3,100,50,30,0.5,0.5,1.12
1464,1464,3,100,50,30,0.75,0.3,0.94
1465,1465,3,100,50,30,0.75,0.5,1.02
1466,1466,3,100,50,30,0.75,0.7,0.92
1467,1471,3,100,50,40,0.0,0.5,1.26
1468,1472,3,100,50,40,0.0,0.7,1.02
1469,1467,3,100,50,30,1.0,0.3,0.84
1470,1468,3,100,50,30,1.0,0.5,0.9
1471,1469,3,100,50,30,1.0,0.7,0.94
1472,1470,3,100,50,40,0.0,0.3,0.92
1473,1475,3,100,50,40,0.25,0.7,0.78
1474,1476,3,100,50,40,0.5,0.3,1.02
1475,1473,3,100,50,40,0.25,0.3,1.04
1476,1478,3,100,50,40,0.5,0.7,1.06
1477,1474,3,100,50,40,0.25,0.5,0.96
1478,1477,3,100,50,40,0.5,0.5,1.0
1479,1483,3,100,50,40,1.0,0.5,1.02
1480,1479,3,100,50,40,0.75,0.3,0.98
1481,1481,3,100,50,40,0.75,0.7,0.82
1482,1484,3,100,50,40,1.0,0.7,1.02
1483,1482,3,100,50,40,1.0,0.3,0.92
1484,1487,3,100,50,50,0.0,0.7,1.22
1485,1490,3,100,50,50,0.25,0.7,1.06
1486,1480,3,100,50,40,0.75,0.5,1.08
1487,1485,3,100,50,50,0.0,0.3,1.12
1488,1486,3,100,50,50,0.0,0.5,1.22
1489,1489,3,100,50,50,0.25,0.5,1.0
1490,1501,4,100,10,10,0.0,0.5,1.1
1491,1500,4,100,10,10,0.0,0.3,0.9
1492,1502,4,100,10,10,0.0,0.7,0.8
1493,1492,3,100,50,50,0.5,0.5,1.0
1494,1488,3,100,50,50,0.25,0.3,0.84
1495,1506,4,100,10,10,0.5,0.3,1.1
1496,1503,4,100,10,10,0.25,0.3,1.3
1497,1504,4,100,10,10,0.25,0.5,0.6
1498,1505,4,100,10,10,0.25,0.7,1.1
1499,1491,3,100,50,50,0.5,0.3,1.0
1500,1495,3,100,50,50,0.75,0.5,0.88
1501,1507,4,100,10,10,0.5,0.5,1.4
1502,1508,4,100,10,10,0.5,0.7,1.0
1503,1511,4,100,10,10,0.75,0.7,1.0
1504,1510,4,100,10,10,0.75,0.5,0.8
1505,1512,4,100,10,10,1.0,0.3,0.9
1506,1509,4,100,10,10,0.75,0.3,1.2
1507,1493,3,100,50,50,0.5,0.7,0.92
1508,1513,4,100,10,10,1.0,0.5,1.1
1509,1498,3,100,50,50,1.0,0.5,1.16
1510,1516,4,100,10,20,0.0,0.5,1.1
1511,1514,4,100,10,10,1.0,0.7,0.5
1512,1519,4,100,10,20,0.25,0.5,1.1
1513,1515,4,100,10,20,0.0,0.3,1.0
1514,1520,4,100,10,20,0.25,0.7,1.2
1515,1497,3,100,50,50,1.0,0.3,0.98
1516,1494,3,100,50,50,0.75,0.3,0.96
1517,1518,4,100,10,20,0.25,0.3,0.6
1518,1517,4,100,10,20,0.0,0.7,1.2
1519,1521,4,100,10,20,0.5,0.3,0.6
1520,1522,4,100,10,20,0.5,0.5,1.1
1521,1525,4,100,10,20,0.75,0.5,1.3
1522,1526,4,100,10,20,0.75,0.7,1.6
1523,1523,4,100,10,20,0.5,0.7,1.0
1524,1496,3,100,50,50,0.75,0.7,1.12
1525,1528,4,100,10,20,1.0,0.5,0.9
1526,1524,4,100,10,20,0.75,0.3,0.7
1527,1499,3,100,50,50,1.0,0.7,0.94
1528,1530,4,100,10,30,0.0,0.3,0.7
1529,1531,4,100,10,30,0.0,0.5,1.3
1530,1527,4,100,10,20,1.0,0.3,1.0
1531,1529,4,100,10,20,1.0,0.7,0.3
1532,1533,4,100,10,30,0.25,0.3,1.1
1533,1534,4,100,10,30,0.25,0.5,1.0
1534,1537,4,100,10,30,0.5,0.5,1.3
1535,1538,4,100,10,30,0.5,0.7,1.1
1536,1541,4,100,10,30,0.75,0.7,1.4
1537,1532,4,100,10,30,0.0,0.7,1.3
1538,1535,4,100,10,30,0.25,0.7,1.2
1539,1539,4,100,10,30,0.75,0.3,0.8
1540,1536,4,100,10,30,0.5,0.3,1.2
1541,1542,4,100,10,30,1.0,0.3,0.8
1542,1545,4,100,10,40,0.0,0.3,0.9
1543,1540,4,100,10,30,0.75,0.5,1.3
1544,1546,4,100,10,40,0.0,0.5,0.8
1545,1543,4,100,10,30,1.0,0.5,0.9
1546,1544,4,100,10,30,1.0,0.7,1.2
1547,1547,4,100,10,40,0.0,0.7,1.1
1548,1552,4,100,10,40,0.5,0.5,0.9
1549,1551,4,100,10,40,0.5,0.3,1.1
1550,1550,4,100,10,40,0.25,0.7,0.6
1551,1548,4,100,10,40,0.25,0.3,1.3
1552,1553,4,100,10,40,0.5,0.7,0.6
1553,1549,4,100,10,40,0.25,0.5,1.0
1554,1558,4,100,10,40,1.0,0.5,1.3
1555,1560,4,100,10,50,0.0,0.3,0.8
1556,1556,4,100,10,40,0.75,0.7,1.4
1557,1564,4,100,10,50,0.25,0.5,0.5
1558,1557,4,100,10,40,1.0,0.3,1.1
1559,1565,4,100,10,50,0.25,0.7,1.0
1560,1566,4,100,10,50,0.5,0.3,0.9
1561,1561,4,100,10,50,0.0,0.5,0.9
1562,1562,4,100,10,50,0.0,0.7,1.0
1563,1554,4,100,10,40,0.75,0.3,0.8
1564,1567,4,100,10,50,0.5,0.5,0.7
1565,1563,4,100,10,50,0.25,0.3,1.2
1566,1555,4,100,10,40,0.75,0.5,1.2
1567,1559,4,100,10,40,1.0,0.7,1.5
1568,1568,4,100,10,50,0.5,0.7,0.7
1569,1569,4,100,10,50,0.75,0.3,0.9
1570,1573,4,100,10,50,1.0,0.5,1.4
1571,1571,4,100,10,50,0.75,0.7,0.7
1572,1570,4,100,10,50,0.75,0.5,0.4
1573,1574,4,100,10,50,1.0,0.7,0.9
1574,1575,4,100,20,10,0.0,0.3,0.7
1575,1572,4,100,10,50,1.0,0.3,1.2
1576,1576,4,100,20,10,0.0,0.5,0.85
1577,1577,4,100,20,10,0.0,0.7,1.2
1578,1581,4,100,20,10,0.5,0.3,1.2
1579,1586,4,100,20,10,0.75,0.7,1.05
1580,1588,4,100,20,10,1.0,0.5,1.15
1581,1578,4,100,20,10,0.25,0.3,1.35
1582,1583,4,100,20,10,0.5,0.7,0.95
1583,1579,4,100,20,10,0.25,0.5,1.0
1584,1580,4,100,20,10,0.25,0.7,1.5
1585,1587,4,100,20,10,1.0,0.3,1.0
1586,1582,4,100,20,10,0.5,0.5,1.0
1587,1590,4,100,20,20,0.0,0.3,0.7
1588,1591,4,100,20,20,0.0,0.5,0.95
1589,1585,4,100,20,10,0.75,0.5,0.9
1590,1584,4,100,20,10,0.75,0.3,0.9
1591,1589,4,100,20,10,1.0,0.7,1.25
1592,1592,4,100,20,20,0.0,0.7,1.05
1593,1594,4,100,20,20,0.25,0.5,1.0
1594,1596,4,100,20,20,0.5,0.3,1.1
1595,1595,4,100,20,20,0.25,0.7,1.0
1596,1598,4,100,20,20,0.5,0.7,0.8
1597,1602,4,100,20,20,1.0,0.3,0.95
1598,1593,4,100,20,20,0.25,0.3,1.3
1599,1599,4,100,20,20,0.75,0.3,0.95
1600,1597,4,100,20,20,0.5,0.5,1.0
1601,1607,4,100,20,30,0.0,0.7,1.05
1602,1600,4,100,20,20,0.75,0.5,0.9
1603,1604,4,100,20,20,1.0,0.7,1.2
1604,1601,4,100,20,20,0.75,0.7,1.2
1605,1603,4,100,20,20,1.0,0.5,0.85
1606,1605,4,100,20,30,0.0,0.3,1.15
1607,1606,4,100,20,30,0.0,0.5,0.95
1608,1611,4,100,20,30,0.5,0.3,0.85
1609,1610,4,100,20,30,0.25,0.7,1.0
1610,1608,4,100,20,30,0.25,0.3,0.6
1611,1615,4,100,20,30,0.75,0.5,1.15
1612,1612,4,100,20,30,0.5,0.5,0.95
1613,1614,4,100,20,30,0.75,0.3,0.9
1614,1609,4,100,20,30,0.25,0.5,0.9
1615,1617,4,100,20,30,1.0,0.3,0.85
1616,1613,4,100,20,30,0.5,0.7,1.1
1617,1619,4,100,20,30,1.0,0.7,1.25
1618,1625,4,100,20,40,0.25,0.7,1.0
1619,1616,4,100,20,30,0.75,0.7,0.9
1620,1620,4,100,20,40,0.0,0.3,1.4
1621,1618,4,100,20,30,1.0,0.5,0.6
1622,1621,4,100,20,40,0.0,0.5,0.65
1623,1622,4,100,20,40,0.0,0.7,0.9
1624,1624,4,100,20,40,0.25,0.5,1.0
1625,1627,4,100,20,40,0.5,0.5,0.8
1626,1629,4,100,20,40,0.75,0.3,0.85
1627,1626,4,100,20,40,0.5,0.3,1.15
1628,1623,4,100,20,40,0.25,0.3,1.2
1629,1628,4,100,20,40,0.5,0.7,1.05
1630,1630,4,100,20,40,0.75,0.5,0.9
1631,1631,4,100,20,40,0.75,0.7,1.3
1632,1632,4,100,20,40,1.0,0.3,1.2
1633,1633,4,100,20,40,1.0,0.5,1.0
1634,1634,4,100,20,40,1.0,0.7,1.05
1635,1637,4,100,20,50,0.0,0.7,0.85
1636,1635,4,100,20,50,0.0,0.3,1.25
1637,1638,4,100,20,50,0.25,0.3,1.3
1638,1639,4,100,20,50,0.25,0.5,1.15
1639,1641,4,100,20,50,0.5,0.3,1.05
1640,1645,4,100,20,50,0.75,0.5,1.25
1641,1640,4,100,20,50,0.25,0.7,1.3
1642,1647,4,100,20,50,1.0,0.3,0.85
1643,1636,4,100,20,50,0.0,0.5,1.2
1644,1642,4,100,20,50,0.5,0.5,1.05
1645,1649,4,100,20,50,1.0,0.7,1.1
1646,1646,4,100,20,50,0.75,0.7,0.55
